Submission ID,Respondent ID,Submitted at,Your Name,Your Email,Your LinkedIn,Who of this weeks candidates would you like to have a chat with,Why do you think there is a fit?
3sFHero,hwHuPpU,2026-03-13 12:22:07,Cameron Martin,[email],https://linkedin.com/in/cameron-martin-748,AI Researcher,Would love to understand how they approached scaling past the first 100 customers.
4asYWzz,JODFVjy,2026-03-12 14:31:43,Diego Yilmaz,[email],https://linkedin.com/in/diego-yilmaz-346,Backend Engineer,I am a full-stack engineer and have been looking for a growth-focused co-founder for months.
SCXtlVR,mBIxJh6,2026-03-12 20:07:49,Aiko Choi,[email],https://linkedin.com/in/aiko-choi-256,"Head of Growth, ML Engineer",I have been building in this exact space and would love to compare notes on technical approaches.
zQzWHub,W5j7uNL,2026-03-16 08:34:38,Vera Klein,[email],https://linkedin.com/in/vera-klein-969,"AI Researcher, Head of Growth",I have domain expertise they seem to be looking for and vice versa.
dxDu7Ns,kPlZLbm,2026-03-15 00:51:13,Elena Bernard,[email],https://linkedin.com/in/elena-bernard-489,"Head of Growth, ML Engineer",I think we could collaborate on open-source tooling in this space.
sGCwau4,y9izUy4,2026-03-13 17:40:04,Alex Gruber,[email],https://linkedin.com/in/alex-gruber-393,Head of Growth,I am a full-stack engineer and have been looking for a growth-focused co-founder for months.
ARDL6KF,QraidyY,2026-03-11 20:50:43,Luca Constantin,[email],https://linkedin.com/in/luca-constantin-746,AI Researcher,Their technical background maps almost exactly onto the infrastructure problem I am solving.
JTr2CRS,sMYkp3T,2026-03-14 06:47:47,Elise Richter,[email],https://linkedin.com/in/elise-richter-669,"ML Engineer, Backend Engineer",I want to learn from how they made the transition from big tech to early-stage.
fRc2j2H,PeT34zV,2026-03-14 23:02:30,Jamie Demir,[email],https://linkedin.com/in/jamie-demir-610,Backend Engineer,Their background in growth is exactly the complement I am missing as a technical founder.
FWzkmcb,NPCvymc,2026-03-14 18:24:03,Emre Kowalczyk,[email],https://linkedin.com/in/emre-kowalczyk-905,Fullstack Dev,Would love to understand how they approached scaling past the first 100 customers.
PCCfOSB,DrkZLkh,2026-03-11 16:24:13,Andrei Celik,[email],https://linkedin.com/in/andrei-celik-402,AI Researcher,I think we could collaborate on open-source tooling in this space.
PjwncPn,RZYNS3y,2026-03-12 08:03:56,Mikael Kumar,[email],http://linkedin.com/in/mikael-kumar-708,Fullstack Dev,Would love to understand how they approached scaling past the first 100 customers.
aVV5xof,A9ulPn2,2026-03-15 16:19:13,Finley Demir,[email],https://linkedin.com/in/finley-demir-657,Backend Engineer,I saw their profile and think there could be real synergy between what they are building and what I do.
FYuMM5y,AoguaOa,2026-03-12 07:39:21,Rowan Sato,[email],https://linkedin.com/in/rowan-sato-392,ML Engineer,I am a full-stack engineer and have been looking for a growth-focused co-founder for months.
OrMc2zV,E9SX5Jp,2026-03-15 20:37:41,Spencer Nakamura,[email],https://linkedin.com/in/spencer-nakamura-200,Fullstack Dev,Their background in growth is exactly the complement I am missing as a technical founder.
kVQ8Peb,4BFTFRa,2026-03-14 05:28:30,Santiago Ionescu,[email],http://linkedin.com/in/santiago-ionescu-541,"Head of Growth, AI Researcher",I have been building in this exact space and would love to compare notes on technical approaches.
UMdxsjm,c5L6Tur,2026-03-11 19:08:02,Mikael Leroy,[email],https://linkedin.com/in/mikael-leroy-384,"Head of Growth, ML Engineer",I have been building in this exact space and would love to compare notes on technical approaches.
oTvmd49,XRn2GlN,2026-03-16 14:42:54,Bogdan Sahin,[email],https://linkedin.com/in/bogdan-sahin-775,"AI Researcher, Fullstack Dev",Their background in growth is exactly the complement I am missing as a technical founder.
d96hkIX,mFACkmA,2026-03-16 06:12:04,Rafael Hutter,[email],https://linkedin.com/in/rafael-hutter-329,Head of Growth,I have domain expertise they seem to be looking for and vice versa.
7m1D6wx,DALAj7D,2026-03-13 07:31:03,Priya Wolf,[email],https://linkedin.com/in/priya-wolf-802,"AI Researcher, ML Engineer",I think we could collaborate on open-source tooling in this space.
KjTpCCx,LeiDjla,2026-03-15 11:29:18,Casey Ricci,[email],https://linkedin.com/in/casey-ricci-717,AI Researcher,Their technical background maps almost exactly onto the infrastructure problem I am solving.
68xENKz,c5xJmBp,2026-03-14 20:00:37,Casey Alves,[email],https://linkedin.com/in/casey-alves-893,"ML Engineer, Backend Engineer",Their experience in regulated industries is directly relevant to a problem I am working on.
O5TpcYN,PROqCQp,2026-03-16 11:26:03,Finley Ionescu,[email],https://linkedin.com/in/finley-ionescu-353,"AI Researcher, Fullstack Dev",I have domain expertise they seem to be looking for and vice versa.
VN4yK3G,lAZps7O,2026-03-12 06:01:08,Mikael Weber,[email],https://linkedin.com/in/mikael-weber-573,Fullstack Dev,I think we could collaborate on open-source tooling in this space.
NWviU5y,t9YaeRG,2026-03-14 00:42:19,Tariq Sharma,[email],https://linkedin.com/in/tariq-sharma-435,"Fullstack Dev, Backend Engineer",Would love to understand how they approached scaling past the first 100 customers.
xRml6BY,ldlVq3z,2026-03-15 12:31:23,Pawel Quinn,[email],https://linkedin.com/in/pawel-quinn-389,Head of Growth,I have domain expertise they seem to be looking for and vice versa.
sxrvKDP,gdUaK9g,2026-03-11 14:48:19,Lucas Hoffmann,[email],https://linkedin.com/in/lucas-hoffmann-686,Fullstack Dev,Their technical background maps almost exactly onto the infrastructure problem I am solving.
5DuAw39,Y6Pxdwu,2026-03-10 09:06:54,Emre Celik,[email],https://linkedin.com/in/emre-celik-308,"Backend Engineer, AI Researcher",Their background in growth is exactly the complement I am missing as a technical founder.
bhG6UpC,Q1FOaN6,2026-03-10 07:53:54,Quinn Watanabe,[email],https://linkedin.com/in/quinn-watanabe-423,"ML Engineer, Head of Growth",Their experience in regulated industries is directly relevant to a problem I am working on.
QoETXv6,6DORgxL,2026-03-10 11:50:38,Zara Ferrari,[email],https://linkedin.com/in/zara-ferrari-595,"Fullstack Dev, AI Researcher",I saw their profile and think there could be real synergy between what they are building and what I do.
EfZ99C3,7DHpk6R,2026-03-16 14:28:36,Shay Schulz,[email],https://linkedin.com/in/shay-schulz-727,Head of Growth,Their background in growth is exactly the complement I am missing as a technical founder.
5uxrSP6,PP5NEXu,2026-03-15 13:40:18,Yuki Jung,[email],https://linkedin.com/in/yuki-jung-430,Head of Growth,I am a full-stack engineer and have been looking for a growth-focused co-founder for months.
OW7Boqs,gvKl6Jh,2026-03-11 01:50:08,Skyler Mensah,[email],https://linkedin.com/in/skyler-mensah-557,"ML Engineer, Backend Engineer",Their experience in regulated industries is directly relevant to a problem I am working on.
dH08twQ,XGLnyHC,2026-03-14 21:44:23,Rowan Andersson,[email],https://linkedin.com/in/rowan-andersson-147,AI Researcher,I saw their profile and think there could be real synergy between what they are building and what I do.
QjrU0Zc,tFQq0JN,2026-03-13 21:27:22,Solveig Lewandowski,[email],https://linkedin.com/in/solveig-lewandowski-719,ML Engineer,I am a full-stack engineer and have been looking for a growth-focused co-founder for months.
8uZnTYR,d1lEy9O,2026-03-16 07:11:11,Luca Rossi,[email],http://linkedin.com/in/luca-rossi-230,"ML Engineer, Fullstack Dev",I saw their profile and think there could be real synergy between what they are building and what I do.
Q9UyGrR,m1yiUJX,2026-03-10 13:16:53,Lucia Nwosu,[email],https://linkedin.com/in/lucia-nwosu-666,"AI Researcher, ML Engineer",Would love to understand how they approached scaling past the first 100 customers.
iRsinUT,aTJQ9j6,2026-03-15 20:15:57,Lars Alves,[email],https://linkedin.com/in/lars-alves-127,Backend Engineer,I think we could collaborate on open-source tooling in this space.
wD6hFuA,jSphysK,2026-03-12 07:59:54,Niamh Romano,[email],https://linkedin.com/in/niamh-romano-281,Fullstack Dev,I saw their profile and think there could be real synergy between what they are building and what I do.
1OrOwhf,EPFbJJq,2026-03-14 20:20:05,Vera Ferreira,[email],https://linkedin.com/in/vera-ferreira-773,ML Engineer,Their background in growth is exactly the complement I am missing as a technical founder.
